,idx,trial,idx_position,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_time
145,48,bounce,6.0,1.0,0.0,1.0,258,11,green,117.333336,34.0,-27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_5/video_5_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_5/video_5_parameters.csv,
146,112,straight,,1.0,0.0,1.0,205,11,red,128.0,67.45481,-27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_6/video_6_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_6/video_6_parameters.csv,2.0
147,104,straight,,0.0,1.0,0.0,212,11,green,149.33333,164.81778,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_7/video_7_parameters.csv,4.0
148,127,straight,,0.0,1.0,0.0,247,11,green,128.0,219.28178,27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_8/video_8_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_8/video_8_parameters.csv,2.0
149,26,bounce,12.0,1.0,1.0,1.0,194,11,green,106.666664,195.33333,-27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_9/video_9_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_9/video_9_parameters.csv,
150,34,straight,,1.0,1.0,0.0,193,11,blue,106.666664,152.95407,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_10/video_10_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_10/video_10_parameters.csv,4.0
151,88,bounce,3.0,1.0,1.0,1.0,238,11,red,128.0,235.33333,-27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_11/video_11_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_11/video_11_parameters.csv,
152,107,bounce,9.0,1.0,1.0,1.0,196,11,green,117.333336,208.66667,-27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_12/video_12_parameters.csv,
153,115,straight,,0.0,1.0,0.0,186,11,blue,106.666664,171.28178,27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_13/video_13_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_13/video_13_parameters.csv,0.0
154,120,straight,,0.0,1.0,0.0,211,11,blue,106.666664,149.70903,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_14/video_14_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_11/video_14/video_14_parameters.csv,0.0
155,75,bounce,5.0,0.0,0.0,0.0,196,12,green,128.0,24.4,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_1/video_1_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_1/video_1_parameters.csv,
156,109,bounce,11.0,0.0,0.0,1.0,217,12,green,149.33333,47.333332,27.306666666666665,34.13333333333333,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_2/video_2_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_2/video_2_parameters.csv,
157,3,bounce,3.0,0.0,1.0,1.0,204,12,green,128.0,235.33333,27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_3/video_3_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_3/video_3_parameters.csv,
158,123,straight,,1.0,1.0,0.0,201,12,green,117.333336,164.54518,-27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_4/video_4_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_4/video_4_parameters.csv,3.0
159,1,straight,,1.0,1.0,0.0,187,12,green,138.66667,178.56355,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_5/video_5_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_5/video_5_parameters.csv,1.0
160,29,bounce,0.0,1.0,0.0,1.0,187,12,blue,149.33333,20.666666,-27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_6/video_6_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_6/video_6_parameters.csv,
161,91,straight,,1.0,0.0,1.0,189,12,green,138.66667,35.909134,-27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_7/video_7_parameters.csv,1.0
162,36,straight,,0.0,1.0,0.0,207,12,red,117.333336,216.85452,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_8/video_8_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_8/video_8_parameters.csv,1.0
163,105,bounce,7.0,1.0,1.0,0.0,202,12,blue,117.333336,231.6,-27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_9/video_9_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_9/video_9_parameters.csv,
164,6,straight,,0.0,0.0,1.0,198,12,green,117.333336,163.18222,27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_10/video_10_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_10/video_10_parameters.csv,1.0
165,9,bounce,9.0,0.0,0.0,0.0,204,12,red,138.66667,32.4,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_11/video_11_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_11/video_11_parameters.csv,
166,8,catch,,,,,186,12,red,36.5,44.0,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_12/video_12_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_12/video_12_parameters.csv,
167,2,bounce,2.0,1.0,0.0,1.0,200,12,blue,138.66667,20.666666,-27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_13/video_13_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_13/video_13_parameters.csv,
168,93,straight,,0.0,1.0,1.0,210,12,blue,138.66667,196.90865,27.306666666666665,34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_14/video_14_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_12/video_14/video_14_parameters.csv,3.0
169,15,bounce,1.0,0.0,1.0,0.0,219,13,blue,117.333336,239.6,27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_1/video_1_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_1/video_1_parameters.csv,
170,24,straight,,0.0,0.0,0.0,255,13,green,149.33333,114.90963,27.306666666666665,-20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_2/video_2_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_2/video_2_parameters.csv,4.0
171,68,straight,,1.0,0.0,0.0,200,13,green,117.333336,34.290962,-27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_3/video_3_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_3/video_3_parameters.csv,3.0
172,28,straight,,0.0,1.0,0.0,209,13,green,138.66667,135.96326,27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_4/video_4_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_4/video_4_parameters.csv,3.0
173,28,bounce,14.0,0.0,0.0,1.0,205,13,green,149.33333,74.0,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_5/video_5_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_5/video_5_parameters.csv,
174,126,straight,,0.0,0.0,1.0,222,13,red,117.333336,147.27309,27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_6/video_6_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_6/video_6_parameters.csv,1.0
175,47,bounce,5.0,1.0,0.0,1.0,204,13,blue,128.0,34.0,-27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_7/video_7_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_7/video_7_parameters.csv,
176,110,bounce,12.0,0.0,1.0,0.0,241,13,blue,149.33333,215.6,27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_8/video_8_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_180044/videos/block_13/video_8/video_8_parameters.csv,
