,idx,trial,idx_time,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_position
157,77,bounce,,1.0,0.0,1.0,203,14,red,117.333336,34.0,-27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_1,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_1/video_1_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_1/video_1_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_1/video_1_parameters.csv,7.0
158,93,straight,3.0,1.0,0.0,0.0,208,14,blue,117.333336,77.16385,-27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_2,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_2/video_2_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_2/video_2_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_2/video_2_parameters.csv,
159,108,bounce,,0.0,0.0,1.0,188,14,red,149.33333,47.333332,27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_3,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_3/video_3_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_3/video_3_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_3/video_3_parameters.csv,10.0
160,36,bounce,,1.0,1.0,0.0,180,14,red,117.333336,231.6,-27.306666666666665,-20.48,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_4/video_4_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_4/video_4_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_4/video_4_parameters.csv,8.0
161,54,straight,4.0,1.0,0.0,1.0,188,14,red,106.666664,27.54568,-27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_5,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_5/video_5_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_5/video_5_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_5/video_5_parameters.csv,
162,67,bounce,,1.0,1.0,1.0,197,14,blue,106.666664,208.66667,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_6,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_6/video_6_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_6/video_6_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_6/video_6_parameters.csv,11.0
163,87,bounce,,0.0,0.0,0.0,252,14,blue,117.333336,16.4,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_7,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_7/video_7_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_7/video_7_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_7/video_7_parameters.csv,2.0
164,6,bounce,,0.0,1.0,0.0,180,14,blue,138.66667,231.6,27.306666666666665,-20.48,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_8,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_8/video_8_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_8/video_8_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_8/video_8_parameters.csv,6.0
165,61,straight,1.0,1.0,0.0,1.0,181,14,blue,138.66667,83.63654,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_9/video_9_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_9/video_9_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_9/video_9_parameters.csv,
166,53,straight,3.0,0.0,1.0,1.0,198,14,red,138.66667,204.72691,27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_10/video_10_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_10/video_10_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_10/video_10_parameters.csv,
167,5,straight,0.0,1.0,0.0,0.0,179,14,green,149.33333,84.71822,-27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_11,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_11/video_11_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_11/video_11_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_11/video_11_parameters.csv,
168,3,catch,,,,,174,14,blue,170.0,68.0,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_12,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_12/video_12_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_12/video_12_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_14/video_12/video_12_parameters.csv,
169,90,straight,0.0,0.0,1.0,0.0,176,15,red,106.666664,149.70903,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_1,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_1/video_1_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_1/video_1_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_1/video_1_parameters.csv,
170,31,bounce,,0.0,1.0,1.0,176,15,blue,128.0,235.33333,27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_2,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_2/video_2_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_2/video_2_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_2/video_2_parameters.csv,3.0
171,30,bounce,,1.0,0.0,0.0,195,15,green,138.66667,16.4,-27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_3,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_3/video_3_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_3/video_3_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_3/video_3_parameters.csv,2.0
172,110,straight,0.0,0.0,1.0,0.0,192,15,blue,106.666664,63.418076,27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_4/video_4_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_4/video_4_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_4/video_4_parameters.csv,
173,38,bounce,,0.0,1.0,0.0,182,15,blue,149.33333,223.6,27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_5,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_5/video_5_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_5/video_5_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_5/video_5_parameters.csv,10.0
174,0,bounce,,0.0,0.0,1.0,199,15,red,106.666664,20.666666,27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_6,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_6/video_6_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_6/video_6_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_6/video_6_parameters.csv,0.0
175,66,bounce,,1.0,0.0,1.0,178,15,green,106.666664,47.333332,-27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_7,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_7/video_7_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_7/video_7_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_7/video_7_parameters.csv,10.0
176,25,bounce,,0.0,0.0,0.0,196,15,red,149.33333,32.4,27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_8,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_8/video_8_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_8/video_8_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_8/video_8_parameters.csv,11.0
177,4,catch,,,,,174,15,green,36.5,92.0,-27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_9/video_9_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_9/video_9_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_9/video_9_parameters.csv,
178,27,straight,2.0,1.0,0.0,1.0,177,15,red,128.0,20.0,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_10/video_10_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_10/video_10_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_10/video_10_parameters.csv,
179,98,straight,3.0,0.0,0.0,0.0,179,15,red,138.66667,34.290962,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_11,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_11/video_11_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_11/video_11_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_11/video_11_parameters.csv,
180,97,straight,2.0,1.0,0.0,1.0,188,15,blue,128.0,31.863703,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_12,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_12/video_12_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_12/video_12_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_12/video_12_parameters.csv,
181,103,straight,3.0,1.0,1.0,0.0,209,15,red,117.333336,107.38133,-27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_13,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_13/video_13_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_13/video_13_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_15/video_13/video_13_parameters.csv,
182,18,bounce,,1.0,1.0,1.0,230,16,red,128.0,235.33333,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_16,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_16/video_1,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_16/video_1/video_1_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_16/video_1/video_1_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_16/video_1/video_1_parameters.csv,4.0
