,idx,trial,idx_position,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_time
32,131,straight,,1.0,1.0,1.0,209,3,green,138.66667,220.09087,-27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_5/video_5_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_5/video_5_parameters.csv,1.0
33,20,straight,,1.0,1.0,1.0,253,3,blue,149.33333,76.36346,-27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_6/video_6_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_6/video_6_parameters.csv,0.0
34,53,straight,,0.0,0.0,0.0,227,3,red,138.66667,134.3277,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_7/video_7_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_7/video_7_parameters.csv,3.0
35,52,bounce,10.0,0.0,1.0,0.0,218,3,red,149.33333,223.6,27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_8/video_8_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_8/video_8_parameters.csv,
36,93,bounce,9.0,0.0,0.0,0.0,203,3,green,138.66667,32.4,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_9/video_9_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_9/video_9_parameters.csv,
37,121,bounce,9.0,0.0,0.0,0.0,192,3,blue,138.66667,32.4,27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_10/video_10_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_10/video_10_parameters.csv,
38,12,straight,,1.0,1.0,0.0,240,3,blue,128.0,118.97244,-27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_11/video_11_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_11/video_11_parameters.csv,2.0
39,100,bounce,1.0,0.0,0.0,1.0,197,3,green,117.333336,20.666666,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_12/video_12_parameters.csv,
40,80,bounce,10.0,0.0,0.0,0.0,237,3,green,149.33333,32.4,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_13/video_13_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_13/video_13_parameters.csv,
41,12,catch,,,,,186,3,blue,20.0,68.0,-27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_14/video_14_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_3/video_14/video_14_parameters.csv,
42,64,bounce,8.0,1.0,1.0,0.0,196,4,green,117.333336,231.6,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_1/video_1_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_1/video_1_parameters.csv,
43,36,bounce,8.0,1.0,1.0,1.0,230,4,red,117.333336,222.0,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_2/video_2_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_2/video_2_parameters.csv,
44,27,bounce,13.0,0.0,1.0,1.0,190,4,red,149.33333,195.33333,27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_3/video_3_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_3/video_3_parameters.csv,
45,98,straight,,0.0,1.0,1.0,240,4,red,138.66667,220.36346,27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_4/video_4_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_4/video_4_parameters.csv,3.0
46,123,bounce,11.0,1.0,1.0,0.0,203,4,blue,106.666664,223.6,-27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_5/video_5_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_5/video_5_parameters.csv,
47,108,straight,,1.0,1.0,0.0,218,4,red,117.333336,221.70903,-27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_6/video_6_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_6/video_6_parameters.csv,3.0
48,11,catch,,,,,186,4,red,186.5,116.0,-27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_7/video_7_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_7/video_7_parameters.csv,
49,13,straight,,0.0,1.0,1.0,187,4,red,138.66667,212.54518,27.306666666666665,34.13333333333333,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_8/video_8_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_8/video_8_parameters.csv,3.0
50,132,bounce,5.0,1.0,1.0,1.0,205,4,blue,128.0,222.0,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_9/video_9_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_9/video_9_parameters.csv,
51,62,bounce,6.0,0.0,1.0,0.0,188,4,green,138.66667,231.6,27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_10/video_10_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_10/video_10_parameters.csv,
52,114,bounce,1.0,1.0,0.0,1.0,202,4,blue,138.66667,20.666666,-27.306666666666665,34.13333333333333,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_11/video_11_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_11/video_11_parameters.csv,
53,116,straight,,0.0,1.0,0.0,193,4,red,117.333336,101.98163,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_12/video_12_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_12/video_12_parameters.csv,1.0
54,89,straight,,1.0,0.0,1.0,220,4,red,106.666664,31.318518,-27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_13/video_13_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_13/video_13_parameters.csv,4.0
55,8,straight,,1.0,0.0,0.0,205,4,red,117.333336,77.16385,-27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_14/video_14_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_14/video_14_parameters.csv,3.0
56,52,straight,,1.0,1.0,1.0,241,4,blue,128.0,200.40889,-27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_15,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_15/video_15_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_15/video_15_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_4/video_15/video_15_parameters.csv,2.0
57,79,bounce,9.0,1.0,0.0,1.0,195,5,red,117.333336,47.333332,-27.306666666666665,34.13333333333333,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_5/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_5/video_1/video_1_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_5/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_182701/videos/block_5/video_1/video_1_parameters.csv,
